Hardness,Tensile_Strength,Yield_Strength,Elongation,Density,Material_Type
263.09228569096683,347.08632122377344,268.3680839542878,26.052973078392718,8.024511389570254,1
186.38900372842315,216.31005662190557,121.6905905341312,10.589895962986315,8.306201279793061,0
278.51179969799557,343.7964604879021,264.38201616878086,27.60396736234371,7.624297223485545,2
171.6931457088545,556.8186220708453,459.8137983135441,6.409387416273178,8.469470433275369,1
254.25406933718915,589.2042219009782,493.72375103173084,15.37048755844163,7.612038902168052,1
134.1048247374583,245.38940849623563,197.08166775932756,22.39371722461543,8.3952068376872,1
156.18690193747614,484.8716885390144,425.03169688212085,6.130466752654735,7.601782472620403,1
150.35645916507283,214.93927549968578,192.2966762227861,21.021868620080365,7.801377874164142,0
114.91012873595416,459.85315961888585,265.940648592733,29.681903232873612,7.686567024051306,2
166.17960497052985,430.76155385054363,323.75053611010674,29.915920926847633,7.670887587390066,0
157.9502905827536,446.00289067966787,279.9673674993399,22.60199420248059,8.260227859889687,0
266.48852816008434,453.41188430435784,231.3036734883865,23.651121981635583,8.127900389490907,2
160.92275383467415,526.8888800804864,443.7375076652666,6.136159508536447,8.032617266455023,0
241.6145155592091,491.2865394447438,298.8657655194014,7.970447906701798,8.190394828629366,0
158.2458280396084,436.35717727529675,261.8567025081653,29.080563486015283,8.248259690383659,0
117.6985004103839,240.58861714641284,122.84563638998559,27.773179612346063,7.783775905798724,1
281.5132947852186,267.797098674437,168.18189117238205,26.916340066458627,7.5633749704727675,0
297.3773873201035,539.6893641976712,284.81810464653216,8.760422277588205,7.785095168693847,2
284.37484700462335,203.67882064665187,154.17829070162023,9.065423483622283,7.627580302795564,1
123.97307346673657,350.23318105597764,261.7247820885968,17.31545234982174,8.1651972206962,0
109.29008254399955,255.0083776583973,152.77357992055852,18.07744610425372,7.752436944344021,1
272.1461166512687,459.98557231110607,393.32523277516873,28.16469062903736,8.29526731185989,2
139.93475643167196,476.37509524098635,343.81973344543127,6.844914118384971,7.962534716133148,1
101.39042610623814,480.7867509030813,307.87949094275183,17.302907326988453,7.701627320047745,1
144.42156209414605,335.1980627406143,269.70178677353846,29.500814382136927,8.314574720231382,1
107.37738947090656,408.89730402192174,359.3796078233051,16.84904100657181,8.399574573274569,0
145.75963309832449,428.024468035746,369.0224895482761,23.878431391840476,7.754640654763763,0
160.17566196335395,344.0762565645051,223.0497932773752,13.64168208309658,8.00272039009248,2
232.5044568707964,339.68382984506434,253.51964288926627,13.83380570065132,8.390527280739896,2
221.50897038028768,336.4265404201034,216.11673291514012,20.73496595338156,8.213349585884552,0
